genomeTag: KAP4_ensembl
pairedReads: /afs/crc.nd.edu/group/pfrenderlab/haldane/ebrooks/rnaseq/dmelUV
adapter: /afs/crc.nd.edu/x86_64_linux/bio/Trimmomatic/0.32/adapters/TruSeq3-PE.fa:2:30:10
genomeReference: /afs/crc.nd.edu/group/pfrenderlab/bateson/ebrooks/rnaseq/KAP4/ensembl/GCA_021134715.1/genome/Daphnia_pulex-GCA_021134715.1-unmasked.fa
genomeFeatures: /afs/crc.nd.edu/group/pfrenderlab/bateson/ebrooks/rnaseq/KAP4/ensembl/GCA_021134715.1/geneset_2022_07/Daphnia_pulex-GCA_021134715.1-2022_07-genes.gff3
transcriptSequences: /afs/crc.nd.edu/group/pfrenderlab/bateson/ebrooks/rnaseq/KAP4/ensembl/GCA_021134715.1/geneset_2022_07/Daphnia_pulex-GCA_021134715.1-2022_07-cdna.fa
codingSequences: /afs/crc.nd.edu/group/pfrenderlab/bateson/ebrooks/rnaseq/KAP4/ensembl/GCA_021134715.1/geneset_2022_07/Daphnia_pulex-GCA_021134715.1-2022_07-cds.fa
proteinSequences: /afs/crc.nd.edu/group/pfrenderlab/bateson/ebrooks/rnaseq/KAP4/ensembl/GCA_021134715.1/geneset_2022_07/Daphnia_pulex-GCA_021134715.1-2022_07-pep.fa
geneAnnotations: /afs/crc.nd.edu/group/pfrenderlab/bateson/ebrooks/rnaseq/KAP4/ensembl/GCA_021134715.1/geneset_2022_07/Daphnia_pulex-GCA_021134715.1-2022_07-genes.embl
annotations: /afs/crc.nd.edu/group/pfrenderlab/mendel/ebrooks/rnaseq/AnnotationAnalysis
geneSets: /home/mae/Documents/RNASeq_Workshop_ND/GSEA_Results
databases: /afs/crc.nd.edu/group/pfrenderlab/bateson/ebrooks/rnaseq/databases
geneCounts: /Users/bamflappy/PfrenderLab/OLYM_dMelUV/KAP4/GeneCountsAnalyzed_KAP4/Formatted/cleaned.csv
